relative_path,size_bytes,sha256
structures_xyz/167493.xyz,3057,bb24aa05e3c84fa210084583257771f2b99aaa8bf27478fc24199038fc3b2846
structures_xyz/16754.xyz,3881,aa61c1e58819489adf3aa7618733e5265f947e3c6ec52237423041ed12d0a9f4
structures_xyz/167551.xyz,4632,0aee99b6dbabf3ace6f778209542fb9251f348cfa4439895e54068fad189b8ab
structures_xyz/167633.xyz,3132,a96f4568bfcb2048dc3cade4aab38b38b3f1b73d4bbf7853314a01ed341f7ae6
structures_xyz/167736.xyz,3282,87165b3b4b98b7620b8c69858756971516c8506fd48641740395b20d142cafc8
structures_xyz/168114.xyz,4032,849230d32087104757555d3e2d4cd76dfab973b2328bacf1466246d488f51552
structures_xyz/168115.xyz,4482,4422b4276901498662415b023399a070bf96d5cb4541060b5c7a337af412eb9f
structures_xyz/16833.xyz,3130,de4f63f2cce32cb1a4cc818b0f8cd918961e0861a6734f47a0a81b9da46d6686
structures_xyz/16871.xyz,1705,510151823ea0c87d19cd2ba488579e59e5f4d29a312a2935f5e49f27f0ffea6a
structures_xyz/168836.xyz,3656,d52302dda2cce9db9be4d54ff4244cb46917e105a62daa0e94276113bb2d6171
structures_xyz/168928.xyz,6132,79a1d353b24e455fae1681e2a1ea1be203c4837af98cc65d83943b44e3e4c22f
structures_xyz/168938.xyz,4107,dc16c8d8212a11b55e00cc32e39f2d515e324a4902934e7f1dbc5df487f0b0a6
structures_xyz/169017.xyz,3281,7dfc62ccbd7ad2700dbee63f31464b41ba9f5f49fe9eca2eb6754b1c1ed760d5
structures_xyz/169019.xyz,1406,0f8dfd9fd9d9df7936254bbe05106cca3de0d9753ce6d45b59e7b650ee552b90
structures_xyz/16928.xyz,1855,02307b9595273ced7efc636650b0cb8ad1fa4d96018ebaddb56954c458f85972
structures_xyz/169511.xyz,5532,208135a23c1be71c642b891e28f8363b0927acc2a6e42d79291768fdc892ea41
structures_xyz/170345.xyz,2381,328b87038c64602f796e1dc9619e1c599a88c13158bce3e0bed5429bdd96e43d
structures_xyz/170569.xyz,3507,7ecb4e871e2fa16a2904b6ed6796bdad101e3fe51d9ed7b5334f624c4a530f4e
structures_xyz/170833.xyz,2231,81c833f715342e1feb7a6897ca07c6854a5a833bcd0906215c4641a7bf51f06d
structures_xyz/17095.xyz,2980,d24792cc815361f1c066818dde20bc498572ff9f06067837d4e5e016f86a93f0
structures_xyz/171106.xyz,2231,8ffeb15134dbd318a67752330e0dfa062cd4cebda677e9c7f34d845c24cfc5a9
structures_xyz/1711945.xyz,3732,384c329e09a707e9e29d960df888a8a9e8b2b1d30023d4510296d3bd1eab5986
structures_xyz/1712264.xyz,1557,38c39e7cc57ffc01a501daa8c796e844689f8e03731e75147073a82416ae73f7
structures_xyz/171292.xyz,5382,5088c2d40a61da64271bd1b7ddba78df93f6f58a8ef160832486c41428d56429
structures_xyz/17130.xyz,1555,0ebd38ad8873a74c95d5bf527c8f9773046f6dfda2d5d3fb6afd567500588b2b
structures_xyz/1713001.xyz,2757,7ffa2a3f747df86b6841e1e624ce5e5fa798993bb319f3178bb13d10da0a0dee
structures_xyz/1715097.xyz,2382,55c12ec8312a22fe8fa6d1b012f5b1dfdad6cc8d84e709d09bc40534857ac424
structures_xyz/1715138.xyz,2382,f90c4477b3ffa168c77a892e7d36bb3eb86005af09f84b8c4079e1474167a563
structures_xyz/1715160.xyz,3057,8430c15ef0f5659fb4bda63d7a91fc17482735a223ed1f02734a470220287281
structures_xyz/173183.xyz,5832,084cecfd32ce6518fa379e72166fc0bb5564c779f862d79d9b0037fdfe1cb189
structures_xyz/173273.xyz,3582,fad026017db752eb27b6b4000cece13f107741611ffeaa623316d6c11732a42e
structures_xyz/17355.xyz,1780,9e045627e6d650b0f8a40dbd87c7d5daa2b9603f543957973a69197039fe3964
structures_xyz/174.xyz,803,2ab60c6a676d7f8a1da4846960d3d501225f8f831e5855e56ec9d84384ffde0e
structures_xyz/174003.xyz,6807,7bddf481c507df36f31efad7b8648c5496ead569fc7a5d9deea402cbf93d37b4
structures_xyz/174157.xyz,4182,6a24d31d53154c7b979fd5b064909f52928f9c3f97e4ef29c8a0011d5a7fbbc8
structures_xyz/17429.xyz,1480,121faa8ed6a719b05e795c368d6ca70545182667095b624d0c47337f1f89e0aa
structures_xyz/174857.xyz,4857,4737553a5d204847d5216737f89887c067468ad67848ff2753400f1831747d17
structures_xyz/174867.xyz,3357,33f96a6020cb468f3b7f73053c4df09a807459ef8fca73d6809a9f8e8e9a98c9
structures_xyz/174868.xyz,3432,81e672a21a2904220c36b9615f3161fc7ced4655c31859125393b7c05dd5e725
structures_xyz/17525.xyz,2455,1ce88dfaaa717050811542a5db197e8d02183855d91fec6fa3ae680eb6aca9eb
structures_xyz/175540.xyz,3131,6bef5a79a77094a7a3c3bc7f8a69e825ce0390f316dee4cce9fc8a4420c758d5
structures_xyz/175948.xyz,2381,0fcb4611a39a7ced9e701caf56a06bf65da5e4efefadd2a5f79c6a9240d94752
structures_xyz/176079.xyz,7633,5a258732d2b3f76c7bc6320a82583c2cd64a2f9bcaf5fb79a732ac433790748b
structures_xyz/17691.xyz,1180,94f32d7fdc786ab74201e68c4b0337469a19adc31431592b79f453ba12859833
structures_xyz/176911.xyz,2906,d64e2a32b632771569753ba797e1f36f5d5c03c246008d03d9a70051e0d7e25e
structures_xyz/17697.xyz,3505,28a1c9a515be59cfa2b9f9ee5d3b4a9ac0629bb09e8a7c5a60a905b27857e082
structures_xyz/176970.xyz,3207,68044dd647dc1d30a59ace12676a88279bd9f8af5d296d8888ee6a5022e19c92
structures_xyz/176983.xyz,1856,990da3f1c8ace4d851fd4bd0b7e89b9ec82114759b43993edb536ec337cb34ef
structures_xyz/177.xyz,577,473bde76cdff082610d4df8c84b33b0258b7583c879a3a0fd035ace64f9e9244
structures_xyz/177072.xyz,2906,4579d1beb83d9d44c312d34608e8dc26316ad83b8ab016e3e29ac68bd8c6dc83
structures_xyz/177149.xyz,2756,cae791860c9a67a69d9960b281547f41fa861f15aaa87fea7f4068ea6676f3bb
structures_xyz/17739.xyz,2005,b5b230337468eb49ba570455cca4d5210491dfc9c5910bea57d91e6533632528
structures_xyz/17756.xyz,1480,d5ee87fd597fc775af97111e619fae3047476f1ffebfc432362de6e8adb95bd8
structures_xyz/17768.xyz,1930,144c8d3f8cd0734083616c34865d6a61b2e62392b2288e6336ae59029bc9d0f8
structures_xyz/177801.xyz,6507,526d54b7a2dbe9c69b66c5e5dfb79a441eb446b76e50b9b180ce7ef5600202cf
structures_xyz/178323.xyz,3056,2c6f97a261a08b044724ddabe025f4ff9128db55aab473c4d1610e75868e6f1f
structures_xyz/178371.xyz,1106,ac80c12c7d838525104d979e20434d48ee35e44ab1527ff172d9dce919b95606
structures_xyz/178939.xyz,2306,15fc25a647484eaddad8a8b2725536a2e50a2347da1c17c7d29c7ebc909c25d0
structures_xyz/17897.xyz,2680,107440f5ee619b618c20cd1f124ae23739e3d6a3558f38cd27381a63dcc6c137
structures_xyz/17927.xyz,1555,4d31bd78a09e74feecc224104b250ae69973e26c14f07ad5cba51b295fa7eaf1
structures_xyz/179289.xyz,4932,6202ba942db816eaa9b508e1918d2cbaa247e2837f172dc455e9b1cba9808a9b
structures_xyz/1794427.xyz,3283,ba6a62e1feed264519a2f259b6b59dcd87df4020a1bdc7d1ef0cf39962f20303
structures_xyz/179536.xyz,1856,3751f2e34a8865134825209df7b3a4d63123e28117b9fe03cee505c2c5a7d873
structures_xyz/179640.xyz,2832,25893c190f2912c35bf35b4b7a969b36383ba35d12c00b9f23864e023a7b4f94
structures_xyz/179647.xyz,2757,3d90f9c589c1fb46b02da2d4ce94add851d83d045f3d49485b40e81da4306f22
structures_xyz/180.xyz,803,9163b5301cf85dbb210b1bdf7c108770557d8e7648b85635970d6453d761e729
structures_xyz/18027.xyz,3955,3b85faa6d0bb54acff3bf91f3889c3f7ce9409e9020e683f097a041b8a489502
structures_xyz/1810793.xyz,4182,d95d3735ab47c28a13c5e3f82d45289c7c701129dbaa5c17363cc61014453f75
structures_xyz/1810796.xyz,4182,9c3a338e4ea90bb600f5767fc146e5fc8a1620a5e606335924ea5a9007774e83
structures_xyz/181132.xyz,2757,4c00ed441569e5976bbb6c8e28d88a6d74cef2d3a9026551a6f48c69ed5f5046
structures_xyz/181215.xyz,3206,7aa67674c9eb501cd5317ce46dfdec4198f9017b34e4cad06a471c404f321d43
structures_xyz/181271.xyz,2606,8772e91fe750acb82cf105c7662cbb7c62817a2dcde6290f37d4050d3de0d9fe
structures_xyz/181526.xyz,3432,19eb7c166919b9730a946d66135afa5a8d90aef952618d58eed225d10739b4b1
structures_xyz/181580.xyz,2906,8d8de841bccf1792329411071f3ea0836a34e28eb5e52e469017036f0cd3457a
structures_xyz/181681.xyz,3957,0b7b07ed5b914bbeb8a2e8aca3d9dd31607c7f82d7ab5845818439a964505c9a
structures_xyz/18170.xyz,1330,3363aaa7565f33200b14cf63b9e5c150cf8e896500094ff119d25b3bcd1c85bf
structures_xyz/181744.xyz,5832,d0179f16f17119e40d4a437da2d970d9e1df7400ff60acd4a0f7599f4fb3d0d7
structures_xyz/181851.xyz,3882,c916e10bbbfc5c150145ef9eff7d6737a5e08f3a6be111221c4e062fc4894b99
structures_xyz/182232.xyz,2682,419a6356476424156081365b95ef75e9f96b8cd770dafdd7dbaf87ab17211575
structures_xyz/182259.xyz,2756,1c0107b217ebae30854a1fa704c65015e7dd529949d0f4a6218058049b37d8a7
structures_xyz/182278.xyz,3732,57b815f476e6c666f3a778247496c7e905d2102868698d0b5f308d51b4dbb7bb
structures_xyz/182459.xyz,2306,4a56b30426e39e432fd9322580659e80d350395235e6fd9e24bc2b21ebd10ae8
structures_xyz/182497.xyz,6357,0e728f217b411bd97a3d231cc5b3aa8f40d622f9bac3714c68623cad47506ab1
structures_xyz/183088.xyz,3432,02ce68b55c29378b83acfb3003a318caf6f56e8de125a55321729fdb25ac7ed8
structures_xyz/1832.xyz,2604,d9e4e6c2ffdd9560ecffb6adff8b4d9983ecfa2f3d5cce593ff55bdfc874b955
structures_xyz/183864.xyz,6207,9cf0a401be7bf936b1952a1d2969695b02f2d53ef9ef0c0727d26034592226de
structures_xyz/184652.xyz,3582,bfebba3bde2fad1b8d01f949ae255b1c5efd7124f09243f6505e3346d198ab42
structures_xyz/184824.xyz,1931,2e6b2d66fe97b452f24f206cd33bee04cfe10b9921b8936f0457b246a22445c4
structures_xyz/184877.xyz,5757,0f06a40c28aa1c4a1f87f12ab71ca5128c2596fbd40eb4b22cb1018d4a2dab57
structures_xyz/18502.xyz,1555,fed821ca7f574ad1a4cc8e34ca1d5feb6cc95651e48794f9c77d34fd1a51d94b
structures_xyz/185034.xyz,2681,f959c4843f63e8263e67a112fa47e3b0e5735e7e6dd6048d61a3b065379fdf7a
structures_xyz/185071.xyz,2381,93c2a4ad0be0d9e2c74539d0e3e3c45ae6b1107fe00f0bb5d6126052bf8fdec5
structures_xyz/185226.xyz,1256,b98f7a6e2c5641cd9cb47dd2dc747866112184d79ebc0607063fd41e00f5c52c
structures_xyz/185465.xyz,6432,b7e1f261a6786780ceabd6aa9a7833e441fe13ad6bb49a95144ec3b71d7e35b0
structures_xyz/18554.xyz,1180,6b580a387d9e18ea90b27f162932e391d9ea9c241f1f3a07a2dcf72b2b36ada8
structures_xyz/185617.xyz,3882,64c739edc8de717bdaa9191b49691025d93fde5384055cac8af487284c85d0cb
structures_xyz/185667.xyz,1856,d57f1dc5904dd0bf6407d97c16243dc520484fde563c525af8c50b060c89000a
structures_xyz/185698.xyz,1856,72e9626f7e6efc70656707e1351f2266a4daf69f9b63d6b3b827fc0c9e82b591
structures_xyz/185740.xyz,2156,f4f897bbe1f302b793e077e6f3db3389130acc5580f253df123f09e881ed486e
structures_xyz/185766.xyz,4032,9a02a5a5d8da625915b4be4699e2a0ea6c927f643eb15de054f2b9b5ea5f6c65
structures_xyz/185848.xyz,2156,03a6c492865b7ea3f38604ea0b7aba118552284b77a2b9d05935308c7a9b1372
structures_xyz/185904.xyz,4257,fed8b07ee4a768c3dec08ee8e5b2dfdd81655bef1980b34a5849c94671f0f179
structures_xyz/18591.xyz,2230,04e466ad022e2344108a900af8eeff2e4e0faf0c693daf772d97c6652e3c984e
structures_xyz/185914.xyz,2381,e52af9febd9daeb3ecd76ef54f7b4a925ce7765bb43743025e5ecdf582d0ad45
structures_xyz/18597.xyz,1930,0df39c12745434fa6a9677a906ddab8ae05fcadc8e37a19ae22c1198f6317ba1
structures_xyz/186148.xyz,956,8b617f2cfe14dcfbffa71d0ed56f5e09433eb1e50761d34d7e6ae9d145aa0df5
structures_xyz/186209.xyz,2681,1fc8e5ca63f80fb4e95fb8e3c1c6deb813768cdbfbbd7f5d3fabeab360bcbcb8
structures_xyz/18635.xyz,1105,5021884d13cd47d633dd6eb6363b82fd92ab458e9a3f5fb5b868ad92998d21f8
structures_xyz/187808.xyz,4107,7d3cf39b50fe0a8da082bc080a9f40765cbf3e3a4b409825a5159e8f95cea719
structures_xyz/188297.xyz,2906,017e013efc9aa592d9921b852ab3e57d65f98399a5c1050db3737743c940ff65
structures_xyz/188308.xyz,2532,8fa786791c9889c5f9ed17895f285dad56a0e11cbcdb64a8fee10b1cface3597
structures_xyz/188316.xyz,2757,6a8e3e34858edc71dfad4525addb713f125854c7ba99a2c36525bb7ca0f8bcc6
structures_xyz/188323.xyz,2832,5ec2c227de61913227a7d22f9f7d9effc3f06eb422c67cb2d7764483d758af2e
structures_xyz/188456.xyz,4032,f73962f3950f396eed609bba95da08a5642f05eae35a21856a33e1b11058a65b
structures_xyz/188516.xyz,4107,7be27a270ed3328a184249e35be6c4ecbaf4a15f4491061aea27d94a111862e1
structures_xyz/18852.xyz,1630,d991fd9762b92370ddcc2757f317cdd5ab311b2b27007d6782ed353c6e228154
structures_xyz/188977.xyz,2831,77aa552e8f04048580ab074bcc1ea37091f5752b8c72f689c219d5eee6b6d96d
structures_xyz/189045.xyz,6357,950c052a88f565dce99b25ae72fbdeff36082a72382d8ed5f887b8774a132c39
structures_xyz/189061.xyz,2981,a7fa79c88348419c2fdef8ebae7ee877a0a36e764f0ba204b35a841cbac0cad0
structures_xyz/189453.xyz,4857,26675a454bd2aa31fb3289cb4458c9984e2449729362d8b51335f46f423a7c4a
structures_xyz/189454.xyz,3356,e83df26e6554c678f57178caf148a19aa8623e9a32318113893b59097de62790
structures_xyz/189686.xyz,3507,2d1913b8bab222c02078ba39e0197d7d1c3c3af80aa0e8fc2625b16effaf8054
structures_xyz/189687.xyz,2231,3b1622d49942417fb0d760850590017a15880cff8e7f3d67794b59e2f37d8d04
structures_xyz/189695.xyz,1781,250b71aceba935da777448dc3e844dd99bcf9b6d3016b6e127525c224c49dafc
structures_xyz/19.xyz,1327,eac5bdcf6a72c4b330c2db66894f95cfcd3006e3eec8bd35a99cf24564777a30
structures_xyz/190797.xyz,2456,b49d3bf4f0cf92910535b015a211b1fc55cde24d11bcedc65df879ede2c25c8a
structures_xyz/191120.xyz,1631,8a00914da764608c372db82228b4d00efcae502e6f6b47c91fe24a1779f393df
structures_xyz/19137.xyz,2230,25b5f85965e3c7f95f0fb02dc3a4eb9039cc9e5c1d889dddf518c3f7d295c145
structures_xyz/191970.xyz,6132,75cb7bc3811083877299a947ba78a181b64a59bc826fcbec229814370eef5aee
structures_xyz/19233.xyz,1780,0464778a5899fb864ff9ca3580d9b094ecd08f010939c504117fea9b001f7689
structures_xyz/192437.xyz,4407,6387ffea7fb9b0c5767c0c4caa56f80b368208cf2f681d720592be66a910764d
structures_xyz/19244.xyz,2380,3d4d561263fc57e34f7bb4898fa45d8e3f252a9d1e0f415ed1e46588f6167284
structures_xyz/192490.xyz,3657,d4d060871d21e73540a71089e030eaaef3ad24e91fec993551bd6da8cb4f2943
structures_xyz/192877.xyz,2156,7ad5ea4962667c7b8b5979af8a2503c1b6c4f998057fb04525d2c2b9dbd89759
structures_xyz/193042.xyz,3657,754a6a37be02ead474c932f8e7530033327c88462eaf4b07a9e5789c58513967
structures_xyz/19310.xyz,881,10b1ecce5d8f3b3025223fa866006a98660f4313f03ba5d0744f04eded3796a4
structures_xyz/193449.xyz,3657,e3d5e48b34f8cf72cf4a1c632e2499c02ef5d2bf4968c464f91183c0d85b97cf
structures_xyz/19350.xyz,2530,f326fde309818c9677f02b37a2dd308a331a9f91b0d373091347ad88cba7157f
structures_xyz/193679.xyz,3357,9e888fbe5d3dc007588499fc2d81b02d41e019afb72173bb36e9d124693605d2
structures_xyz/193876.xyz,5082,f8c1533c1ad0d1ebd68e22fcbf554dfb960516c2c5c0808f4842a06877f23db5
structures_xyz/194000.xyz,7182,c94e6e14c0a8bd6ce376880f2974d906f864cc12c610a2410add52d632b4a919
structures_xyz/1941.xyz,2830,ee0bfb19475dbee46158894fb36f1232d3c40c2ff10e5e959fd3f1174af7d361
structures_xyz/194183.xyz,6282,983ffc3b16b7397d387cdc3455b7e1046a56fc0ea8280e254b1645730d7f6a38
structures_xyz/19462.xyz,1180,f31fa5146453c154a42ad946ee9e92f37ad73d3d9b95843cc69257af2a98b4ae
structures_xyz/194774.xyz,2306,79433c3b6af140e4dbecdefc2f93d4042e3222154f3d526ee7bda11c01a74eaf
structures_xyz/195226.xyz,3432,a4f74d4f2f5958003feed052701d376d17ac1abf6896ccbb538676a77a3ac5cf
structures_xyz/195484.xyz,1856,2a2661f9173373fa9e21d2e6692057f434832cf8573b93a80ceae4eb9eba8814
structures_xyz/19602.xyz,1855,72167b09c10471a87cfdf27145678b5d36c00db3f2103e5868efa547cdf2a6c5
structures_xyz/196699.xyz,4407,be6a4b09e97cc08e4beea636c0e9cefb4568b5de9e9b0d08f6ee0a5fa7786b9a
structures_xyz/196831.xyz,5007,d290574c759ec44e580f87e1e734085266960315ddccaf0d60ff0b407da43576
structures_xyz/196980.xyz,2156,f667771ec5c5af7c96e3d79f22ac552e80b2f055fb8d3c6a714e3af120f5bb78
structures_xyz/197017.xyz,3056,ebf8cf93b4ced3acb58c0c4b0af81ba883bb41f68b8d6ffb9bef84af1dacad34
structures_xyz/197044.xyz,6957,7979a644125f40e8086507899ecc38dfcd955a2f7436344cf4e4ccfcbb5fba68
structures_xyz/19709.xyz,1705,2ae8fe12e7f83666c5560840019594213fbb8529609b745cb93bea44984f3069
structures_xyz/197678.xyz,4182,e2e7a37ac943a6ece957bc3b4a9574f175e81508acd3195a52846d15e5d68e46
structures_xyz/199472.xyz,3882,6422e33e34e81a37cb2688259a637c24e0302f16d7f45a382f75e16981b31cd6
structures_xyz/20055537.xyz,2983,508f2e7cab0a2a46579f2e8b506e43d2344fe3931883837ef39aada22137f007
structures_xyz/20111.xyz,2155,6ce3907b03df120a50f25e8b5ba740e166c5561749d80ae736fcdc7c3998976d
structures_xyz/20136.xyz,2530,c4f2c30288a87e8f8a3f24b2a6cbc8280525dd8a56ec81b5061cc7a728af9902
structures_xyz/2015.xyz,1854,c6f03332d17e6754a01a1cc509581f3610e835a1132ac6241b61fdb9e13bcd70
structures_xyz/20197.xyz,2080,761188e03e35e13577a3ab92ed28edcde0c28c54abe5f599359a45e73b7f26c5
structures_xyz/20263.xyz,1405,3c876fb42206211299309807164c6dd2ac99b7d9cd33b13f4aa0fbf85254e832
structures_xyz/203797.xyz,2006,f5dce2095cbdcb15c8dfb27e054367e2e89eed84611a2a0a4d22e20a8cd2176d
structures_xyz/20392.xyz,1630,3641cd532e605fab21231fb0f3d1f8febcf744b37bf137f6e89d609b99800765
structures_xyz/20449.xyz,1030,2f52f8c00caa678b5a8e6495be02b6d987e13118288f2c5b9caac13741cf8060
structures_xyz/20492.xyz,2155,56725319e29de0e778029f876f52f9daa434522f615921aa5b54b4d0cbd62112
structures_xyz/20508.xyz,1930,8e13748a8f85cf1d0b2a2aafc43f30772b8c7f182249dd3698965d2754089e18
structures_xyz/20524.xyz,1705,8646e21f89b37c33f806e21a62c30eb790ad4771e9523b991f256842a2c77df2
structures_xyz/20525.xyz,2005,93b10f322a678a963d9a442b9f9844d846733be4242c5334382873e32136193b
structures_xyz/20660.xyz,3430,fc05ad38b4ecf21d7f16366239614a33979c4985b651c7203326c39e5d8ebcfa
structures_xyz/20746.xyz,1930,575a78469b96fe43daaf17f04faefc15aa68a2d7dcafceecbc3f2ae5905f4387
structures_xyz/20831054.xyz,5459,66ee3642cf3a46642ac3808166c454805e3a7a60acd3f1adf2fcc2a40d28895f
structures_xyz/20831068.xyz,5534,f19e15061591c92eedfa2337757af6aed044babcf5ca76f5c492cfa167ae82d1
structures_xyz/20861.xyz,1555,9a352ee4aa3ea722fda94618c1be48dd3722cc03ac306e580d1015f715c3f3c7
structures_xyz/208856.xyz,3357,539430b0d6571e6f91a8109819f2fbe4e94dc1bac75d7928ee22fe96e23c5382
structures_xyz/208923.xyz,4932,fe42ed9066f7ae1876d548f706a27eadca20282c29ab4fa9624162154a6b24e2
structures_xyz/20908.xyz,1705,cc7bbe6fd6bcb103714926a98635ebd131634f05aaba469fa5bfed4d23249e03
structures_xyz/20970.xyz,880,603efa7622d3a28aca9981f00f1e657d3f810bbff3b41280075258eb824e82fc
structures_xyz/21204.xyz,3580,a25a4687510e92acb2e5c89413dfed8861ce072ce4199596789d47ee813c6fb0
structures_xyz/21205.xyz,4030,4b4132cdd874da15c1414ef5a7cf06df10411e3965be43ad6f59ebb3f3e61173
structures_xyz/2130.xyz,2154,03d90c341ea212a05d16cdce398034cdaa2858677f7e5cb71a7114c7b42eead2
structures_xyz/21457.xyz,1330,a1970e5fdf7ef507817c3a24041bc4bb14cee875cbfc17977c920e33dccb58d1
structures_xyz/21459.xyz,1705,4cefc2ffc66ac9c9668cc7428ae5647a827cf6ec5e1ac4311d9e1ed75c388adf
structures_xyz/21582571.xyz,3734,f2280dea21f60a8d66552ebd6489192fc71a852bb52158c0c6b44e778a80e8a3
structures_xyz/216283.xyz,4032,e0bc7191bdb7f746ed555306537ec0d53a9019dbfafd797c8ba9cd34b81bdb12
structures_xyz/21629954.xyz,7034,0dbff9c35f730efbfbca626a68c6f62fcb31ca791005afd7102adfb20ad3afcc
structures_xyz/21631119.xyz,1858,86fc85ef4807e1038f3b34609208a71913f21bea6bccc0a5aa91448129207acc
structures_xyz/21648.xyz,1855,af6076fd44543a9a652220e925efb5dc5fbf6c868f7f739bfdace11ade229caa
structures_xyz/21859.xyz,4255,8b71536a59db4f4f052a157f10824bc7c27580a546ccb2c2329626618e480bb2
structures_xyz/219219.xyz,2156,77999799836fe668bc31ad150d7f5365c47a95a4c51bbf43fa50a707a682af26
structures_xyz/220010.xyz,1256,34583abbe04a39748bf5ab834510450f6b981a5528e00a5b73b61e084cbc58a7
structures_xyz/22015.xyz,1555,f320ab4d953d9f7f9035aaa1d7aec16e9a76792b387d613e93cb6f0172422f35
structures_xyz/22016.xyz,1630,ff68e9168fa1ba729c624d04b9530d5d6adca70ae29b1a84121506425943912c
structures_xyz/220401.xyz,3957,48f15bc68f2c8d98b74736c200489f435578ffc143ea4e7093f1547651a2fe56
structures_xyz/22134444.xyz,1558,79e16a3019d78ba0319cb7dbfc3a4b210cc06ce2a49d63ae6a3716d35833c4b1
structures_xyz/2214.xyz,1704,5cb78654d661d7baaeeeeb8cbaad78694783cb8d01db57384e407af2d15c831b
structures_xyz/221493.xyz,5232,f553c0328747782f7703f3e1bf9cf8c1409e5d134a9c06ce2469c871bc5ec33d
structures_xyz/221523.xyz,1106,9a0bf0caeb9ee2814d262eef1787bf942830cae52a792eb73eb2bba2418642e1
structures_xyz/22156.xyz,3280,afe78efaa01d2d81501b4c2a83184e9ea35da3297b50b2793883566c598683df
structures_xyz/221580.xyz,3956,cd2894de51655faa215d7df4fa79cc62798ab4b709bfe7b1ce6309c156491c6b
structures_xyz/221641.xyz,2081,87cfb75b02c472b659edfe4d6a3bed8f74c5ddef6975a0dad176d77f64340688
structures_xyz/22179.xyz,3206,706a66de07bbfc8b05e56cc06a68141c9ab57069ab39d6de027339c00ff8a1cc
structures_xyz/22201.xyz,1255,d3878ececd60cb144f55a30905ceed975252042e83d9730c4b1527ea678f7293
structures_xyz/222064.xyz,2231,20cadd56cd56e84d5a3c396426e8509c16564a5dc80ba8ffd82ab15be7edb82c
structures_xyz/22210.xyz,3055,d2be4492d1a4be56f4339225b256b7fa175ff9dbf4c28e61677939ff69bb04ad
structures_xyz/22212681.xyz,4333,2e443a9448ff0158bb72d587f65f1ecfd3ccd97d4578c56367a98b9edfcc5c1a
structures_xyz/22218.xyz,1930,7ef85ae4be15b1be83e41dc6139b99ce5fe0db1f6edceeabd27742c01681b143
structures_xyz/22227.xyz,2080,459cc55066f27fd16e44cf77b120c12a7daed6e7f3faf1354df52b3bafd93a79
structures_xyz/222284.xyz,6057,930af0dab8361484d24dd9a296096f54d30db9a33a8b222b51e4bd7586d16b31
structures_xyz/222285.xyz,1406,33391249badfb97a5b6ce169cc9b07d4790679f6ba4753a75411241a9563a2ef
structures_xyz/222656.xyz,1181,c2bfd13f0feb9be852aa6eb0fb8ab5a18bddc20e825f1c5a05ff7d53e6048563
structures_xyz/22278.xyz,1555,f0d0eb9d860c5f3f6f14be183d2ed612ad0c1cae02d0e08f211016f588ffbf30
structures_xyz/2230.xyz,1854,2534985143dec40fd06689d24b9f6b204d754d7bca8e6339b894cf4a091b8a29
structures_xyz/22327.xyz,4330,2d1247d463887baaa28985b86ecd483a92df6e31e30d3eb1bfc657c2b051b3f5
structures_xyz/2236.xyz,2755,99e8562a3259a91be2be6c97c07faec494c88404305101af4cf6a248f6941d27
structures_xyz/22383.xyz,1781,375d6c3c92c3022a4f468ee3f590d1598b2ab9c2eaaab3b38cf7b2f4b145f0e4
structures_xyz/225711.xyz,1331,56f23a05dc6637464cd4bc523f8450cca6a217f5feedf484f7a0f4e3a31ba658
structures_xyz/225936.xyz,1256,20cf5802c4a4767a559d24706940401fe0acd67cfb01813f7c9525856e03fe5a
structures_xyz/226486.xyz,2156,e09081cf23e2961bca7427e9f29f593c9c6464b49a98ab919ad707350ebf9594
structures_xyz/227829.xyz,3206,01fcf7e6fdf8b8acd82714205aec5047ee1bef7d7d612a4691a40ccfa103a935
structures_xyz/22873.xyz,2905,2af679f2ba22467e4293aa1421b0cd3f7544e1d9a70e6b5ed8ec859a57b7439c
structures_xyz/23151.xyz,1930,904d0780fa513abc846024b9981e0f8cde8b66803148939c5e2a0fc23e8f32a9
structures_xyz/23205.xyz,2830,b91570c246f064668774a559b95de6d5aebf60e1580c8029d278911a12e7da38
structures_xyz/23217.xyz,3880,fc6b42ea0aa8b00ef38b9db80fb1c15010180855cdc6f1cc35b8d7850c3e2f2f
structures_xyz/23235.xyz,2530,64a788b08397e4c1fbc326bb905eb21efe3e20b78e892d0e979743d4a8e9758c
structures_xyz/23252258.xyz,3509,3672a6d0083d36b411e602633143578bf3b0fa679d70e629b9dabade7634636d
structures_xyz/23255879.xyz,2683,a18b32086d167bb1e62513a43a2691902ff0068a6a01d11a99b41ab0d7e80caf
structures_xyz/23267.xyz,6056,7e54e9ee550172f19cd63f21a2a79a1f5a3c80a276c4a8c82bfa91cfe5ce3027
structures_xyz/2331.xyz,1254,30ffd993a7a5f58caeb7556c34e40370f1469a09d41a36d156f381fac5c801c4
structures_xyz/23327.xyz,1480,5f8ca98ce135c76449204321a2e1bf538652ce740dd1e726d9805900f48008f4
structures_xyz/23433.xyz,2155,077550887f670637aab8be7dd991575f36fe23443415f0bbdec3e588afef16de
structures_xyz/2345.xyz,2154,93af3c5168ddf711bf1e3ce6a21929532dba821290f55963362decfcfb6d8561
structures_xyz/23459.xyz,2905,36db8638c52a39221e3d1b66d9ba9180b9cf1a6d886e06a1b23886aa7d8a6c98
